stock_code,stock_amount,cash_substitute,cash_substitute_proportion,fixed_cash_substitute,redeem_cash_substitute,date
019726.XSHG,42,允许,0.05,,,2024-12-31
019742.XSHG,112,允许,0.05,,,2024-12-31
019750.XSHG,40,允许,0.05,,,2024-12-31
019726.XSHG,42,允许,0.05,,,2025-01-02
019742.XSHG,112,允许,0.05,,,2025-01-02
019750.XSHG,40,允许,0.05,,,2025-01-02
019726.XSHG,42,允许,0.05,,,2025-01-03
019742.XSHG,112,允许,0.05,,,2025-01-03
019750.XSHG,40,允许,0.05,,,2025-01-03
019726.XSHG,42,允许,0.05,,,2025-01-06
019742.XSHG,112,允许,0.05,,,2025-01-06
019750.XSHG,40,允许,0.05,,,2025-01-06
019726.XSHG,42,允许,0.05,,,2025-01-07
019742.XSHG,112,允许,0.05,,,2025-01-07
019750.XSHG,40,允许,0.05,,,2025-01-07
019726.XSHG,42,允许,0.05,,,2025-01-08
019742.XSHG,112,允许,0.05,,,2025-01-08
019750.XSHG,40,允许,0.05,,,2025-01-08
019726.XSHG,42,允许,0.05,,,2025-01-09
019742.XSHG,112,允许,0.05,,,2025-01-09
019750.XSHG,40,允许,0.05,,,2025-01-09
019726.XSHG,42,允许,0.05,,,2025-01-10
019742.XSHG,112,允许,0.05,,,2025-01-10
019750.XSHG,40,允许,0.05,,,2025-01-10
019726.XSHG,42,允许,0.05,,,2025-01-13
019742.XSHG,112,允许,0.05,,,2025-01-13
019750.XSHG,40,允许,0.05,,,2025-01-13
019726.XSHG,42,允许,0.05,,,2025-01-14
019742.XSHG,112,允许,0.05,,,2025-01-14
019750.XSHG,40,允许,0.05,,,2025-01-14
019726.XSHG,42,允许,0.05,,,2025-01-15
019742.XSHG,112,允许,0.05,,,2025-01-15
019750.XSHG,40,允许,0.05,,,2025-01-15
019726.XSHG,42,允许,0.05,,,2025-01-16
019742.XSHG,112,允许,0.05,,,2025-01-16
019750.XSHG,40,允许,0.05,,,2025-01-16
019726.XSHG,42,允许,0.05,,,2025-01-17
019742.XSHG,112,允许,0.05,,,2025-01-17
019750.XSHG,40,允许,0.05,,,2025-01-17
019726.XSHG,41,允许,0.05,,,2025-01-20
019742.XSHG,113,允许,0.05,,,2025-01-20
019750.XSHG,40,允许,0.05,,,2025-01-20
019726.XSHG,42,允许,0.05,,,2025-01-21
019742.XSHG,112,允许,0.05,,,2025-01-21
019750.XSHG,40,允许,0.05,,,2025-01-21
019726.XSHG,42,允许,0.05,,,2025-01-22
019742.XSHG,112,允许,0.05,,,2025-01-22
019750.XSHG,40,允许,0.05,,,2025-01-22
019726.XSHG,42,允许,0.05,,,2025-01-23
019742.XSHG,112,允许,0.05,,,2025-01-23
019750.XSHG,40,允许,0.05,,,2025-01-23
019726.XSHG,41,允许,0.05,,,2025-01-24
019742.XSHG,114,允许,0.05,,,2025-01-24
019750.XSHG,39,允许,0.05,,,2025-01-24
019726.XSHG,41,允许,0.05,,,2025-01-27
019742.XSHG,114,允许,0.05,,,2025-01-27
019750.XSHG,39,允许,0.05,,,2025-01-27
019726.XSHG,41,允许,0.05,,,2025-02-05
019742.XSHG,114,允许,0.05,,,2025-02-05
019750.XSHG,39,允许,0.05,,,2025-02-05
019726.XSHG,41,允许,0.05,,,2025-02-06
019742.XSHG,114,允许,0.05,,,2025-02-06
019750.XSHG,39,允许,0.05,,,2025-02-06
019726.XSHG,41,允许,0.05,,,2025-02-07
019742.XSHG,114,允许,0.05,,,2025-02-07
019750.XSHG,39,允许,0.05,,,2025-02-07
019726.XSHG,41,允许,0.05,,,2025-02-10
019742.XSHG,114,允许,0.05,,,2025-02-10
019750.XSHG,39,允许,0.05,,,2025-02-10
019726.XSHG,41,允许,0.05,,,2025-02-11
019742.XSHG,114,允许,0.05,,,2025-02-11
019750.XSHG,39,允许,0.05,,,2025-02-11
019726.XSHG,41,允许,0.05,,,2025-02-12
019742.XSHG,114,允许,0.05,,,2025-02-12
019750.XSHG,39,允许,0.05,,,2025-02-12
019726.XSHG,41,允许,0.05,,,2025-02-13
019742.XSHG,114,允许,0.05,,,2025-02-13
019750.XSHG,39,允许,0.05,,,2025-02-13
019726.XSHG,41,允许,0.05,,,2025-02-14
019742.XSHG,114,允许,0.05,,,2025-02-14
019750.XSHG,39,允许,0.05,,,2025-02-14
019726.XSHG,41,允许,0.05,,,2025-02-17
019742.XSHG,114,允许,0.05,,,2025-02-17
019750.XSHG,39,允许,0.05,,,2025-02-17
019726.XSHG,40,允许,0.05,,,2025-02-18
019742.XSHG,115,允许,0.05,,,2025-02-18
019750.XSHG,39,允许,0.05,,,2025-02-18
019726.XSHG,40,允许,0.05,,,2025-02-19
019742.XSHG,113,允许,0.05,,,2025-02-19
019750.XSHG,42,允许,0.05,,,2025-02-19
019726.XSHG,40,允许,0.05,,,2025-02-20
019742.XSHG,113,允许,0.05,,,2025-02-20
019750.XSHG,41,允许,0.05,,,2025-02-20
019726.XSHG,41,允许,0.05,,,2025-02-21
019742.XSHG,113,允许,0.05,,,2025-02-21
019750.XSHG,41,允许,0.05,,,2025-02-21
019726.XSHG,39,允许,0.05,,,2025-02-24
019742.XSHG,116,允许,0.05,,,2025-02-24
019750.XSHG,40,允许,0.05,,,2025-02-24
019726.XSHG,40,允许,0.05,,,2025-02-25
019742.XSHG,115,允许,0.05,,,2025-02-25
019750.XSHG,40,允许,0.05,,,2025-02-25
019726.XSHG,40,允许,0.05,,,2025-02-26
019742.XSHG,114,允许,0.05,,,2025-02-26
019750.XSHG,40,允许,0.05,,,2025-02-26
019726.XSHG,40,允许,0.05,,,2025-02-27
019742.XSHG,114,允许,0.05,,,2025-02-27
019750.XSHG,40,允许,0.05,,,2025-02-27
019726.XSHG,40,允许,0.05,,,2025-02-28
019742.XSHG,114,允许,0.05,,,2025-02-28
019750.XSHG,41,允许,0.05,,,2025-02-28
019726.XSHG,38,允许,0.05,,,2025-03-03
019742.XSHG,116,允许,0.05,,,2025-03-03
019750.XSHG,41,允许,0.05,,,2025-03-03
019726.XSHG,38,允许,0.05,,,2025-03-04
019742.XSHG,115,允许,0.05,,,2025-03-04
019750.XSHG,40,允许,0.05,,,2025-03-04
019726.XSHG,37,允许,0.05,,,2025-03-05
019742.XSHG,117,允许,0.05,,,2025-03-05
019750.XSHG,39,允许,0.05,,,2025-03-05
019726.XSHG,38,允许,0.05,,,2025-03-06
019742.XSHG,115,允许,0.05,,,2025-03-06
019750.XSHG,40,允许,0.05,,,2025-03-06
019726.XSHG,38,允许,0.05,,,2025-03-07
019742.XSHG,115,允许,0.05,,,2025-03-07
019750.XSHG,40,允许,0.05,,,2025-03-07
019726.XSHG,39,允许,0.05,,,2025-03-10
019742.XSHG,115,允许,0.05,,,2025-03-10
019750.XSHG,39,允许,0.05,,,2025-03-10
019726.XSHG,43,允许,0.05,,,2025-03-11
019742.XSHG,107,允许,0.05,,,2025-03-11
019750.XSHG,42,允许,0.05,,,2025-03-11
019726.XSHG,43,允许,0.05,,,2025-03-12
019742.XSHG,107,允许,0.05,,,2025-03-12
019750.XSHG,42,允许,0.05,,,2025-03-12
019726.XSHG,42,允许,0.05,,,2025-03-13
019742.XSHG,107,允许,0.05,,,2025-03-13
019750.XSHG,43,允许,0.05,,,2025-03-13
019726.XSHG,42,允许,0.05,,,2025-03-14
019742.XSHG,107,允许,0.05,,,2025-03-14
019750.XSHG,43,允许,0.05,,,2025-03-14
019726.XSHG,42,允许,0.05,,,2025-03-17
019742.XSHG,107,允许,0.05,,,2025-03-17
019750.XSHG,43,允许,0.05,,,2025-03-17
019726.XSHG,42,允许,0.05,,,2025-03-18
019742.XSHG,107,允许,0.05,,,2025-03-18
019750.XSHG,43,允许,0.05,,,2025-03-18
019726.XSHG,42,允许,0.05,,,2025-03-19
019742.XSHG,107,允许,0.05,,,2025-03-19
019750.XSHG,43,允许,0.05,,,2025-03-19
019726.XSHG,42,允许,0.05,,,2025-03-20
019742.XSHG,107,允许,0.05,,,2025-03-20
019750.XSHG,43,允许,0.05,,,2025-03-20
019726.XSHG,42,允许,0.05,,,2025-03-21
019742.XSHG,107,允许,0.05,,,2025-03-21
019750.XSHG,43,允许,0.05,,,2025-03-21
019726.XSHG,42,允许,0.05,,,2025-03-24
019742.XSHG,107,允许,0.05,,,2025-03-24
019750.XSHG,43,允许,0.05,,,2025-03-24
019726.XSHG,42,允许,0.05,,,2025-03-25
019742.XSHG,107,允许,0.05,,,2025-03-25
019750.XSHG,43,允许,0.05,,,2025-03-25
019726.XSHG,42,允许,0.05,,,2025-03-26
019742.XSHG,107,允许,0.05,,,2025-03-26
019750.XSHG,43,允许,0.05,,,2025-03-26
019726.XSHG,42,允许,0.05,,,2025-03-27
019742.XSHG,107,允许,0.05,,,2025-03-27
019750.XSHG,43,允许,0.05,,,2025-03-27
019726.XSHG,42,允许,0.05,,,2025-03-28
019742.XSHG,107,允许,0.05,,,2025-03-28
019750.XSHG,43,允许,0.05,,,2025-03-28
019726.XSHG,42,允许,0.05,,,2025-03-31
019742.XSHG,107,允许,0.05,,,2025-03-31
019750.XSHG,43,允许,0.05,,,2025-03-31
019726.XSHG,42,允许,0.05,,,2025-04-01
019742.XSHG,107,允许,0.05,,,2025-04-01
019750.XSHG,43,允许,0.05,,,2025-04-01
019726.XSHG,42,允许,0.05,,,2025-04-02
019742.XSHG,107,允许,0.05,,,2025-04-02
019750.XSHG,43,允许,0.05,,,2025-04-02
019726.XSHG,42,允许,0.05,,,2025-04-03
019742.XSHG,107,允许,0.05,,,2025-04-03
019750.XSHG,43,允许,0.05,,,2025-04-03
019726.XSHG,42,允许,0.05,,,2025-04-07
019742.XSHG,107,允许,0.05,,,2025-04-07
019750.XSHG,43,允许,0.05,,,2025-04-07
019726.XSHG,42,允许,0.05,,,2025-04-08
019742.XSHG,107,允许,0.05,,,2025-04-08
019750.XSHG,43,允许,0.05,,,2025-04-08
019726.XSHG,42,允许,0.05,,,2025-04-09
019742.XSHG,107,允许,0.05,,,2025-04-09
019750.XSHG,43,允许,0.05,,,2025-04-09
019767.XSHG,0,必须,,0.0,,2025-04-09
019726.XSHG,42,允许,0.05,,,2025-04-10
019742.XSHG,107,允许,0.05,,,2025-04-10
019750.XSHG,43,允许,0.05,,,2025-04-10
019767.XSHG,0,必须,,0.0,,2025-04-10
019726.XSHG,42,允许,0.05,,,2025-04-11
019742.XSHG,107,允许,0.05,,,2025-04-11
019750.XSHG,43,允许,0.05,,,2025-04-11
019767.XSHG,0,必须,,0.0,,2025-04-11
019726.XSHG,42,允许,0.05,,,2025-04-14
019742.XSHG,107,允许,0.05,,,2025-04-14
019750.XSHG,43,允许,0.05,,,2025-04-14
019767.XSHG,0,必须,,0.0,,2025-04-14
019726.XSHG,43,允许,0.05,,,2025-04-15
019742.XSHG,107,允许,0.05,,,2025-04-15
019750.XSHG,43,允许,0.05,,,2025-04-15
019767.XSHG,0,必须,,0.0,,2025-04-15
019726.XSHG,43,允许,0.05,,,2025-04-16
019742.XSHG,107,允许,0.05,,,2025-04-16
019750.XSHG,43,允许,0.05,,,2025-04-16
019767.XSHG,0,必须,,0.0,,2025-04-16
019726.XSHG,42,允许,0.05,,,2025-04-17
019742.XSHG,107,允许,0.05,,,2025-04-17
019750.XSHG,43,允许,0.05,,,2025-04-17
019767.XSHG,1,允许,0.05,,,2025-04-17
019726.XSHG,42,允许,0.05,,,2025-04-18
019742.XSHG,107,允许,0.05,,,2025-04-18
019750.XSHG,43,允许,0.05,,,2025-04-18
019767.XSHG,1,允许,0.05,,,2025-04-18
019726.XSHG,42,允许,0.05,,,2025-04-21
019742.XSHG,107,允许,0.05,,,2025-04-21
019750.XSHG,43,允许,0.05,,,2025-04-21
019767.XSHG,1,必须,,1009.0,,2025-04-21
019726.XSHG,43,允许,0.05,,,2025-04-22
019742.XSHG,107,允许,0.05,,,2025-04-22
019750.XSHG,43,允许,0.05,,,2025-04-22
019726.XSHG,43,允许,0.05,,,2025-04-23
019742.XSHG,107,允许,0.05,,,2025-04-23
019750.XSHG,43,允许,0.05,,,2025-04-23
019767.XSHG,0,必须,,0.0,,2025-04-23
019726.XSHG,43,允许,0.05,,,2025-04-24
019742.XSHG,107,允许,0.05,,,2025-04-24
019750.XSHG,43,允许,0.05,,,2025-04-24
019767.XSHG,0,必须,,0.0,,2025-04-24
019726.XSHG,43,允许,0.05,,,2025-04-25
019742.XSHG,107,允许,0.05,,,2025-04-25
019750.XSHG,43,允许,0.05,,,2025-04-25
019767.XSHG,0,必须,,0.0,,2025-04-25
019726.XSHG,43,允许,0.05,,,2025-04-28
019742.XSHG,107,允许,0.05,,,2025-04-28
019750.XSHG,43,允许,0.05,,,2025-04-28
019767.XSHG,0,必须,,0.0,,2025-04-28
019726.XSHG,43,允许,0.05,,,2025-04-29
019742.XSHG,109,允许,0.05,,,2025-04-29
019750.XSHG,36,允许,0.05,,,2025-04-29
019756.XSHG,5,允许,0.05,,,2025-04-29
019726.XSHG,35,允许,0.05,,,2025-04-30
019742.XSHG,118,允许,0.05,,,2025-04-30
019750.XSHG,39,允许,0.05,,,2025-04-30
019756.XSHG,1,必须,,1077.83,,2025-04-30
019726.XSHG,31,允许,0.05,,,2025-05-06
019742.XSHG,105,允许,0.05,,,2025-05-06
019750.XSHG,35,允许,0.05,,,2025-05-06
019756.XSHG,1,必须,,1076.41,,2025-05-06
019776.XSHG,25,允许,0.05,,,2025-05-06
019726.XSHG,31,允许,0.05,,,2025-05-07
019742.XSHG,105,允许,0.05,,,2025-05-07
019750.XSHG,35,允许,0.05,,,2025-05-07
019756.XSHG,1,必须,,1076.78,,2025-05-07
019776.XSHG,25,允许,0.05,,,2025-05-07
019726.XSHG,31,允许,0.05,,,2025-05-08
019742.XSHG,105,允许,0.05,,,2025-05-08
019750.XSHG,35,允许,0.05,,,2025-05-08
019756.XSHG,1,必须,,1070.63,,2025-05-08
019776.XSHG,25,允许,0.05,,,2025-05-08
019726.XSHG,31,允许,0.05,,,2025-05-09
019742.XSHG,105,允许,0.05,,,2025-05-09
019750.XSHG,35,允许,0.05,,,2025-05-09
019756.XSHG,1,必须,,1073.6,,2025-05-09
019776.XSHG,25,允许,0.05,,,2025-05-09
019726.XSHG,31,允许,0.05,,,2025-05-12
019742.XSHG,105,允许,0.05,,,2025-05-12
019750.XSHG,35,允许,0.05,,,2025-05-12
019756.XSHG,1,必须,,1072.38,,2025-05-12
019776.XSHG,25,允许,0.05,,,2025-05-12
019726.XSHG,160,允许,0.05,,,2025-05-13
019742.XSHG,520,允许,0.05,,,2025-05-13
019750.XSHG,170,允许,0.05,,,2025-05-13
019756.XSHG,0,必须,,0.0,,2025-05-13
019776.XSHG,130,允许,0.05,,,2025-05-13
019726.XSHG,130,允许,0.05,,,2025-05-14
019742.XSHG,530,允许,0.05,,,2025-05-14
019750.XSHG,180,允许,0.05,,,2025-05-14
019756.XSHG,0,必须,,0.0,,2025-05-14
019776.XSHG,150,允许,0.05,,,2025-05-14
019726.XSHG,130,允许,0.05,,,2025-05-15
019742.XSHG,500,允许,0.05,,,2025-05-15
019750.XSHG,170,允许,0.05,,,2025-05-15
019756.XSHG,0,必须,,0.0,,2025-05-15
019776.XSHG,190,允许,0.05,,,2025-05-15
019726.XSHG,130,允许,0.05,,,2025-05-16
019742.XSHG,510,允许,0.05,,,2025-05-16
019750.XSHG,160,允许,0.05,,,2025-05-16
019776.XSHG,190,允许,0.05,,,2025-05-16
019726.XSHG,130,允许,0.05,,,2025-05-19
019742.XSHG,520,允许,0.05,,,2025-05-19
019750.XSHG,150,允许,0.05,,,2025-05-19
019776.XSHG,190,允许,0.05,,,2025-05-19
019726.XSHG,100,允许,0.05,,,2025-05-20
019742.XSHG,520,允许,0.05,,,2025-05-20
019750.XSHG,160,允许,0.05,,,2025-05-20
019776.XSHG,220,允许,0.05,,,2025-05-20
019726.XSHG,60,允许,0.05,,,2025-05-21
019742.XSHG,540,允许,0.05,,,2025-05-21
019750.XSHG,110,允许,0.05,,,2025-05-21
019776.XSHG,310,允许,0.05,,,2025-05-21
019726.XSHG,70,允许,0.05,,,2025-05-22
019742.XSHG,540,允许,0.05,,,2025-05-22
019750.XSHG,70,允许,0.05,,,2025-05-22
019776.XSHG,340,允许,0.05,,,2025-05-22
019726.XSHG,70,允许,0.05,,,2025-05-23
019742.XSHG,540,允许,0.05,,,2025-05-23
019750.XSHG,70,允许,0.05,,,2025-05-23
019776.XSHG,340,允许,0.05,,,2025-05-23
019742.XSHG,560,允许,0.05,,,2025-05-26
019750.XSHG,80,允许,0.05,,,2025-05-26
019776.XSHG,390,允许,0.05,,,2025-05-26
019742.XSHG,600,允许,0.05,,,2025-05-27
019776.XSHG,400,允许,0.05,,,2025-05-27
019742.XSHG,600,允许,0.05,,,2025-05-28
019776.XSHG,400,允许,0.05,,,2025-05-28
019742.XSHG,600,允许,0.05,,,2025-05-29
019776.XSHG,400,允许,0.05,,,2025-05-29
019742.XSHG,500,允许,0.05,,,2025-05-30
019776.XSHG,500,允许,0.05,,,2025-05-30
019742.XSHG,500,允许,0.05,,,2025-06-03
019776.XSHG,500,允许,0.05,,,2025-06-03
019742.XSHG,500,允许,0.05,,,2025-06-04
019776.XSHG,500,允许,0.05,,,2025-06-04
019742.XSHG,500,允许,0.05,,,2025-06-05
019776.XSHG,500,允许,0.05,,,2025-06-05
019742.XSHG,500,允许,0.05,,,2025-06-06
019776.XSHG,500,允许,0.05,,,2025-06-06
019742.XSHG,500,允许,0.05,,,2025-06-09
019776.XSHG,500,允许,0.05,,,2025-06-09
019742.XSHG,500,允许,0.05,,,2025-06-10
019776.XSHG,500,允许,0.05,,,2025-06-10
019742.XSHG,500,允许,0.05,,,2025-06-11
019776.XSHG,500,允许,0.05,,,2025-06-11
019742.XSHG,500,允许,0.05,,,2025-06-12
019776.XSHG,500,允许,0.05,,,2025-06-12
019742.XSHG,500,允许,0.05,,,2025-06-13
019776.XSHG,500,允许,0.05,,,2025-06-13
019742.XSHG,500,允许,0.05,,,2025-06-16
019776.XSHG,500,允许,0.05,,,2025-06-16
019742.XSHG,500,允许,0.05,,,2025-06-17
019776.XSHG,500,允许,0.05,,,2025-06-17
019742.XSHG,500,允许,0.05,,,2025-06-18
019776.XSHG,500,允许,0.05,,,2025-06-18
019742.XSHG,500,允许,0.05,,,2025-06-19
019776.XSHG,500,允许,0.05,,,2025-06-19
019742.XSHG,500,允许,0.05,,,2025-06-20
019776.XSHG,500,允许,0.05,,,2025-06-20
019742.XSHG,500,允许,0.05,,,2025-06-23
019776.XSHG,500,允许,0.05,,,2025-06-23
019742.XSHG,500,允许,0.05,,,2025-06-24
019776.XSHG,500,允许,0.05,,,2025-06-24
019742.XSHG,500,允许,0.05,,,2025-06-25
019776.XSHG,500,允许,0.05,,,2025-06-25
019742.XSHG,500,允许,0.05,,,2025-06-26
019776.XSHG,500,允许,0.05,,,2025-06-26
019742.XSHG,500,允许,0.05,,,2025-06-27
019776.XSHG,500,允许,0.05,,,2025-06-27
019742.XSHG,500,允许,0.05,,,2025-06-30
019776.XSHG,500,允许,0.05,,,2025-06-30
019742.XSHG,500,允许,0.05,,,2025-07-01
019776.XSHG,500,允许,0.05,,,2025-07-01
019742.XSHG,500,允许,0.05,,,2025-07-02
019776.XSHG,500,允许,0.05,,,2025-07-02
019742.XSHG,500,允许,0.05,,,2025-07-03
019776.XSHG,500,允许,0.05,,,2025-07-03
019742.XSHG,500,允许,0.05,,,2025-07-04
019776.XSHG,500,允许,0.05,,,2025-07-04
019742.XSHG,500,允许,0.05,,,2025-07-07
019776.XSHG,500,允许,0.05,,,2025-07-07
019742.XSHG,500,允许,0.05,,,2025-07-08
019776.XSHG,500,允许,0.05,,,2025-07-08
019742.XSHG,500,允许,0.05,,,2025-07-09
019776.XSHG,500,允许,0.05,,,2025-07-09
019742.XSHG,500,允许,0.05,,,2025-07-10
019776.XSHG,500,允许,0.05,,,2025-07-10
019742.XSHG,500,允许,0.05,,,2025-07-11
019776.XSHG,500,允许,0.05,,,2025-07-11
019742.XSHG,500,允许,0.05,,,2025-07-14
019776.XSHG,500,允许,0.05,,,2025-07-14
019742.XSHG,500,允许,0.05,,,2025-07-15
019776.XSHG,500,允许,0.05,,,2025-07-15
019742.XSHG,500,允许,0.05,,,2025-07-16
019776.XSHG,500,允许,0.05,,,2025-07-16
019742.XSHG,500,允许,0.05,,,2025-07-17
019776.XSHG,500,允许,0.05,,,2025-07-17
019742.XSHG,500,允许,0.05,,,2025-07-18
019776.XSHG,500,允许,0.05,,,2025-07-18
019742.XSHG,500,允许,0.05,,,2025-07-21
019776.XSHG,500,允许,0.05,,,2025-07-21
019742.XSHG,500,允许,0.05,,,2025-07-22
019776.XSHG,500,允许,0.05,,,2025-07-22
019742.XSHG,500,允许,0.05,,,2025-07-23
019776.XSHG,500,允许,0.05,,,2025-07-23
019742.XSHG,500,允许,0.05,,,2025-07-24
019776.XSHG,500,允许,0.05,,,2025-07-24
019742.XSHG,500,允许,0.05,,,2025-07-25
019776.XSHG,500,允许,0.05,,,2025-07-25
019742.XSHG,500,允许,0.05,,,2025-07-28
019776.XSHG,500,允许,0.05,,,2025-07-28
019742.XSHG,500,允许,0.05,,,2025-07-29
019776.XSHG,500,允许,0.05,,,2025-07-29
019742.XSHG,500,允许,0.05,,,2025-07-30
019776.XSHG,500,允许,0.05,,,2025-07-30
019742.XSHG,500,允许,0.05,,,2025-07-31
019776.XSHG,500,允许,0.05,,,2025-07-31
019742.XSHG,500,允许,0.05,,,2025-08-01
019776.XSHG,500,允许,0.05,,,2025-08-01
